
OBJ: TObjArray	TObjArray	An array of objects : 0
 OBJ: TBranch	HLT_QuadJet45_TripleBTagCSV_p087	Trigger/flag bit (process: HLT) : 0 at: 0x7f88a80
 OBJ: TBranch	HLT_QuadJet45_DoubleBTagCSV_p087	Trigger/flag bit (process: HLT) : 0 at: 0x7f89190
 OBJ: TBranch	HLT_DoubleJet90_Double30_TripleBTagCSV_p087	Trigger/flag bit (process: HLT) : 0 at: 0x7f898a0
 OBJ: TBranch	HLT_DoubleJet90_Double30_DoubleBTagCSV_p087	Trigger/flag bit (process: HLT) : 0 at: 0x7f89fb0
 OBJ: TBranch	HLT_DoubleJetsC100_DoubleBTagCSV_p026_DoublePFJetsC160	Trigger/flag bit (process: HLT) : 0 at: 0x7f8a6c0
 OBJ: TBranch	HLT_DoubleJetsC100_DoubleBTagCSV_p014_DoublePFJetsC100MaxDeta1p6	Trigger/flag bit (process: HLT) : 0 at: 0x7f8ae00
 OBJ: TBranch	HLT_DoubleJetsC112_DoubleBTagCSV_p026_DoublePFJetsC172	Trigger/flag bit (process: HLT) : 0 at: 0x7f8b570
 OBJ: TBranch	HLT_DoubleJetsC112_DoubleBTagCSV_p014_DoublePFJetsC112MaxDeta1p6	Trigger/flag bit (process: HLT) : 0 at: 0x7f8bcb0
 OBJ: TBranch	HLT_DoubleJetsC100_SingleBTagCSV_p026	Trigger/flag bit (process: HLT) : 0 at: 0x7f8c420
 OBJ: TBranch	HLT_DoubleJetsC100_SingleBTagCSV_p014	Trigger/flag bit (process: HLT) : 0 at: 0x7f8cb30
 OBJ: TBranch	HLT_DoubleJetsC100_SingleBTagCSV_p026_SinglePFJetC350	Trigger/flag bit (process: HLT) : 0 at: 0x7f8d240
 OBJ: TBranch	HLT_DoubleJetsC100_SingleBTagCSV_p014_SinglePFJetC350	Trigger/flag bit (process: HLT) : 0 at: 0x7f8d980
 OBJ: TBranch	HLT_Photon135_PFMET100	Trigger/flag bit (process: HLT) : 0 at: 0x7f8e0c0
 OBJ: TBranch	HLT_Photon20_CaloIdVL_IsoL	Trigger/flag bit (process: HLT) : 0 at: 0x7f8e7a0
 OBJ: TBranch	HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40	Trigger/flag bit (process: HLT) : 0 at: 0x7f8ee80
 OBJ: TBranch	HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f8f590
 OBJ: TBranch	HLT_Photon250_NoHE	Trigger/flag bit (process: HLT) : 0 at: 0x7f8fca0
 OBJ: TBranch	HLT_Photon300_NoHE	Trigger/flag bit (process: HLT) : 0 at: 0x7f90380
 OBJ: TBranch	HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60	Trigger/flag bit (process: HLT) : 0 at: 0x7f90a60
 OBJ: TBranch	HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15	Trigger/flag bit (process: HLT) : 0 at: 0x7f91200
 OBJ: TBranch	HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40	Trigger/flag bit (process: HLT) : 0 at: 0x7f919a0
 OBJ: TBranch	HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f920b0
 OBJ: TBranch	HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40	Trigger/flag bit (process: HLT) : 0 at: 0x7f927c0
 OBJ: TBranch	HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f92ed0
 OBJ: TBranch	HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40	Trigger/flag bit (process: HLT) : 0 at: 0x7f935e0
 OBJ: TBranch	HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f93cf0
 OBJ: TBranch	HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40	Trigger/flag bit (process: HLT) : 0 at: 0x7f94400
 OBJ: TBranch	HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f94b10
 OBJ: TBranch	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40	Trigger/flag bit (process: HLT) : 0 at: 0x7f95220
 OBJ: TBranch	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF	Trigger/flag bit (process: HLT) : 0 at: 0x7f95930
 OBJ: TBranch	HLT_Mu8_TrkIsoVVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f96040
 OBJ: TBranch	HLT_Mu17_TrkIsoVVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f96720
 OBJ: TBranch	HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30	Trigger/flag bit (process: HLT) : 0 at: 0x7f96e00
 OBJ: TBranch	HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30	Trigger/flag bit (process: HLT) : 0 at: 0x7f97510
 OBJ: TBranch	HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30	Trigger/flag bit (process: HLT) : 0 at: 0x7f97c20
 OBJ: TBranch	HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30	Trigger/flag bit (process: HLT) : 0 at: 0x7f98330
 OBJ: TBranch	HLT_BTagMu_DiJet20_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f98a40
 OBJ: TBranch	HLT_BTagMu_DiJet40_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f99120
 OBJ: TBranch	HLT_BTagMu_DiJet70_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f99800
 OBJ: TBranch	HLT_BTagMu_DiJet110_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f99ee0
 OBJ: TBranch	HLT_BTagMu_DiJet170_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f9a5c0
 OBJ: TBranch	HLT_BTagMu_Jet300_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f9aca0
 OBJ: TBranch	HLT_BTagMu_AK8Jet300_Mu5	Trigger/flag bit (process: HLT) : 0 at: 0x7f9b380
 OBJ: TBranch	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f9ba60
 OBJ: TBranch	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded	Trigger/flag bit (process: HLT) : 0 at: 0x7f9c170
 OBJ: TBranch	HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f9c8b0
 OBJ: TBranch	HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7f9cfc0
 OBJ: TBranch	HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f9d6d0
 OBJ: TBranch	HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f9dde0
 OBJ: TBranch	HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f9e4f0
 OBJ: TBranch	HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f9ec30
 OBJ: TBranch	HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7f9f340
 OBJ: TBranch	HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7f9fa80
 OBJ: TBranch	HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa0190
 OBJ: TBranch	HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7fa08a0
 OBJ: TBranch	HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa0fe0
 OBJ: TBranch	HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ	Trigger/flag bit (process: HLT) : 0 at: 0x7fa16f0
 OBJ: TBranch	HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa1e30
 OBJ: TBranch	HLT_Mu33_Ele33_CaloIdL_GsfTrkIdVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa2540
 OBJ: TBranch	HLT_Mu37_Ele27_CaloIdL_GsfTrkIdVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa2c50
 OBJ: TBranch	HLT_Mu27_Ele37_CaloIdL_GsfTrkIdVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa3360
 OBJ: TBranch	HLT_Mu8_DiEle12_CaloIdL_TrackIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa3a70
 OBJ: TBranch	HLT_Mu12_Photon25_CaloIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa4180
 OBJ: TBranch	HLT_Mu12_Photon25_CaloIdL_L1ISO	Trigger/flag bit (process: HLT) : 0 at: 0x7fa4860
 OBJ: TBranch	HLT_Mu12_Photon25_CaloIdL_L1OR	Trigger/flag bit (process: HLT) : 0 at: 0x7fa4f40
 OBJ: TBranch	HLT_Mu17_Photon22_CaloIdL_L1ISO	Trigger/flag bit (process: HLT) : 0 at: 0x7fa5620
 OBJ: TBranch	HLT_Mu17_Photon30_CaloIdL_L1ISO	Trigger/flag bit (process: HLT) : 0 at: 0x7fa5d00
 OBJ: TBranch	HLT_Mu17_Photon35_CaloIdL_L1ISO	Trigger/flag bit (process: HLT) : 0 at: 0x7fa63e0
 OBJ: TBranch	HLT_DiMu9_Ele9_CaloIdL_TrackIdL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa6ac0
 OBJ: TBranch	HLT_TripleMu_5_3_3	Trigger/flag bit (process: HLT) : 0 at: 0x7fa71a0
 OBJ: TBranch	HLT_TripleMu_12_10_5	Trigger/flag bit (process: HLT) : 0 at: 0x7fa7880
 OBJ: TBranch	HLT_Mu3er_PFHT140_PFMET125	Trigger/flag bit (process: HLT) : 0 at: 0x7fa7f60
 OBJ: TBranch	HLT_Mu6_PFHT200_PFMET80_BTagCSV_p067	Trigger/flag bit (process: HLT) : 0 at: 0x7fa8640
 OBJ: TBranch	HLT_Mu6_PFHT200_PFMET100	Trigger/flag bit (process: HLT) : 0 at: 0x7fa8d50
 OBJ: TBranch	HLT_Mu14er_PFMET100	Trigger/flag bit (process: HLT) : 0 at: 0x7fa9430
 OBJ: TBranch	HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fa9b10
 OBJ: TBranch	HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7faa220
 OBJ: TBranch	HLT_Ele12_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7faa930
 OBJ: TBranch	HLT_Ele17_CaloIdL_GsfTrkIdVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fab040
 OBJ: TBranch	HLT_Ele17_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fab720
 OBJ: TBranch	HLT_Ele23_CaloIdL_TrackIdL_IsoVL	Trigger/flag bit (process: HLT) : 0 at: 0x7fabe30
 OBJ: TBranch	HLT_PFHT650_WideJetMJJ900DEtaJJ1p5	Trigger/flag bit (process: HLT) : 0 at: 0x7fac540
 OBJ: TBranch	HLT_PFHT650_WideJetMJJ950DEtaJJ1p5	Trigger/flag bit (process: HLT) : 0 at: 0x7facc50
 OBJ: TBranch	HLT_Photon22	Trigger/flag bit (process: HLT) : 0 at: 0x7fad360
 OBJ: TBranch	HLT_Photon30	Trigger/flag bit (process: HLT) : 0 at: 0x7fad9b0
 OBJ: TBranch	HLT_Photon36	Trigger/flag bit (process: HLT) : 0 at: 0x7fae000
 OBJ: TBranch	HLT_Photon50	Trigger/flag bit (process: HLT) : 0 at: 0x7fae650
 OBJ: TBranch	HLT_Photon75	Trigger/flag bit (process: HLT) : 0 at: 0x7faeca0
 OBJ: TBranch	HLT_Photon90	Trigger/flag bit (process: HLT) : 0 at: 0x7faf2f0
 OBJ: TBranch	HLT_Photon120	Trigger/flag bit (process: HLT) : 0 at: 0x7faf940
 OBJ: TBranch	HLT_Photon175	Trigger/flag bit (process: HLT) : 0 at: 0x7faff90
 OBJ: TBranch	HLT_Photon165_HE10	Trigger/flag bit (process: HLT) : 0 at: 0x7fb05e0
 OBJ: TBranch	HLT_Photon22_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb0cc0
 OBJ: TBranch	HLT_Photon30_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb13a0
 OBJ: TBranch	HLT_Photon36_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb1a80
 OBJ: TBranch	HLT_Photon50_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb2160
 OBJ: TBranch	HLT_Photon75_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb2840
 OBJ: TBranch	HLT_Photon90_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb2f20
 OBJ: TBranch	HLT_Photon120_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb3600
 OBJ: TBranch	HLT_Photon165_R9Id90_HE10_IsoM	Trigger/flag bit (process: HLT) : 0 at: 0x7fb3ce0
 OBJ: TBranch	HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90	Trigger/flag bit (process: HLT) : 0 at: 0x7fb43c0
 OBJ: TBranch	HLT_Diphoton30_18_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelSeedMatch_Mass70	Trigger/flag bit (process: HLT) : 0 at: 0x7fb4b00
 OBJ: TBranch	HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55	Trigger/flag bit (process: HLT) : 0 at: 0x7fb5270
 OBJ: TBranch	HLT_Diphoton30_18_Solid_R9Id_AND_IsoCaloId_AND_HE_R9Id_Mass55	Trigger/flag bit (process: HLT) : 0 at: 0x7fb59e0
 OBJ: TBranch	HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_DoublePixelVeto_Mass55	Trigger/flag bit (process: HLT) : 0 at: 0x7fb6120
 OBJ: TBranch	HLT_Dimuon0_Jpsi_Muon	Trigger/flag bit (process: HLT) : 0 at: 0x7fb6890
 OBJ: TBranch	HLT_Dimuon0_Upsilon_Muon	Trigger/flag bit (process: HLT) : 0 at: 0x7fb6f70
 OBJ: TBranch	HLT_QuadMuon0_Dimuon0_Jpsi	Trigger/flag bit (process: HLT) : 0 at: 0x7fb7650
 OBJ: TBranch	HLT_QuadMuon0_Dimuon0_Upsilon	Trigger/flag bit (process: HLT) : 0 at: 0x7fb7d30
 OBJ: TBranch	HLT_Rsq0p25_Calo	Trigger/flag bit (process: HLT) : 0 at: 0x7fb8410
 OBJ: TBranch	HLT_RsqMR240_Rsq0p09_MR200_4jet_Calo	Trigger/flag bit (process: HLT) : 0 at: 0x7fb8af0
 OBJ: TBranch	HLT_RsqMR240_Rsq0p09_MR200_Calo	Trigger/flag bit (process: HLT) : 0 at: 0x7fb9200
 OBJ: TBranch	HLT_Rsq0p25	Trigger/flag bit (process: HLT) : 0 at: 0x7fb98e0
 OBJ: TBranch	HLT_Rsq0p30	Trigger/flag bit (process: HLT) : 0 at: 0x7fb9f30
 OBJ: TBranch	HLT_RsqMR240_Rsq0p09_MR200	Trigger/flag bit (process: HLT) : 0 at: 0x7fba580
 OBJ: TBranch	HLT_RsqMR240_Rsq0p09_MR200_4jet	Trigger/flag bit (process: HLT) : 0 at: 0x7fbac60
 OBJ: TBranch	HLT_RsqMR270_Rsq0p09_MR200	Trigger/flag bit (process: HLT) : 0 at: 0x7fbb340
 OBJ: TBranch	HLT_RsqMR270_Rsq0p09_MR200_4jet	Trigger/flag bit (process: HLT) : 0 at: 0x7fbba20
 OBJ: TBranch	HLT_Rsq0p02_MR300_TriPFJet80_60_40_BTagCSV_p063_p20_Mbb60_200	Trigger/flag bit (process: HLT) : 0 at: 0x7fbc100
 OBJ: TBranch	HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200	Trigger/flag bit (process: HLT) : 0 at: 0x7fbc840
 OBJ: TBranch	HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200	Trigger/flag bit (process: HLT) : 0 at: 0x7fbcf80
 OBJ: TBranch	HLT_Rsq0p02_MR500_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200	Trigger/flag bit (process: HLT) : 0 at: 0x7fbd6c0
 OBJ: TBranch	HLT_Rsq0p02_MR550_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200	Trigger/flag bit (process: HLT) : 0 at: 0x7fbde00
 OBJ: TBranch	HLT_HT200_DisplacedDijet40_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fbe540
 OBJ: TBranch	HLT_HT250_DisplacedDijet40_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fbec50
 OBJ: TBranch	HLT_HT350_DisplacedDijet40_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fbf360
 OBJ: TBranch	HLT_HT350_DisplacedDijet80_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fbfa70
 OBJ: TBranch	HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fc0180
 OBJ: TBranch	HLT_HT350_DisplacedDijet40_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc0890
 OBJ: TBranch	HLT_HT400_DisplacedDijet40_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc0fa0
 OBJ: TBranch	HLT_HT500_DisplacedDijet40_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc16b0
 OBJ: TBranch	HLT_HT550_DisplacedDijet40_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc1dc0
 OBJ: TBranch	HLT_HT550_DisplacedDijet80_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc24d0
 OBJ: TBranch	HLT_HT650_DisplacedDijet80_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc2be0
 OBJ: TBranch	HLT_HT750_DisplacedDijet80_Inclusive	Trigger/flag bit (process: HLT) : 0 at: 0x7fc32f0
 OBJ: TBranch	HLT_VBF_DisplacedJet40_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fc3a00
 OBJ: TBranch	HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5	Trigger/flag bit (process: HLT) : 0 at: 0x7fc4110
 OBJ: TBranch	HLT_VBF_DisplacedJet40_TightID_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fc4850
 OBJ: TBranch	HLT_VBF_DisplacedJet40_Hadronic	Trigger/flag bit (process: HLT) : 0 at: 0x7fc4f60
 OBJ: TBranch	HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fc5640
 OBJ: TBranch	HLT_VBF_DisplacedJet40_TightID_Hadronic	Trigger/flag bit (process: HLT) : 0 at: 0x7fc5d50
 OBJ: TBranch	HLT_VBF_DisplacedJet40_VTightID_Hadronic	Trigger/flag bit (process: HLT) : 0 at: 0x7fc6460
 OBJ: TBranch	HLT_VBF_DisplacedJet40_VVTightID_Hadronic	Trigger/flag bit (process: HLT) : 0 at: 0x7fc6b70
 OBJ: TBranch	HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fc7280
 OBJ: TBranch	HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack	Trigger/flag bit (process: HLT) : 0 at: 0x7fc7990
 OBJ: TBranch	HLT_PFMETNoMu90_PFMHTNoMu90_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fc80a0
 OBJ: TBranch	HLT_PFMETNoMu100_PFMHTNoMu100_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fc87b0
 OBJ: TBranch	HLT_PFMETNoMu110_PFMHTNoMu110_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fc8ec0
 OBJ: TBranch	HLT_PFMETNoMu120_PFMHTNoMu120_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fc95d0
 OBJ: TBranch	HLT_MonoCentralPFJet80_PFMETNoMu90_PFMHTNoMu90_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fc9ce0
 OBJ: TBranch	HLT_MonoCentralPFJet80_PFMETNoMu100_PFMHTNoMu100_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fca420
 OBJ: TBranch	HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fcab60
 OBJ: TBranch	HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight	Trigger/flag bit (process: HLT) : 0 at: 0x7fcb2a0
 OBJ: TBranch	HLT_Ele27_eta2p1_WPLoose_Gsf_HT200	Trigger/flag bit (process: HLT) : 0 at: 0x7fcb9e0
 OBJ: TBranch	HLT_Photon90_CaloIdL_PFHT500	Trigger/flag bit (process: HLT) : 0 at: 0x7fcc0f0
 OBJ: TBranch	HLT_DoubleMu8_Mass8_PFHT250	Trigger/flag bit (process: HLT) : 0 at: 0x7fcc7d0
 OBJ: TBranch	HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT250	Trigger/flag bit (process: HLT) : 0 at: 0x7fcceb0
 OBJ: TBranch	HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT250	Trigger/flag bit (process: HLT) : 0 at: 0x7fcd5c0
 OBJ: TBranch	HLT_DoubleMu8_Mass8_PFHT300	Trigger/flag bit (process: HLT) : 0 at: 0x7fcdcd0
 OBJ: TBranch	HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT300	Trigger/flag bit (process: HLT) : 0 at: 0x7fce3b0
 OBJ: TBranch	HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300	Trigger/flag bit (process: HLT) : 0 at: 0x7fceac0
 OBJ: TBranch	HLT_Mu10_CentralPFJet30_BTagCSV_p13	Trigger/flag bit (process: HLT) : 0 at: 0x7fcf1d0
 OBJ: TBranch	HLT_DoubleMu3_PFMET50	Trigger/flag bit (process: HLT) : 0 at: 0x7fcf8e0
 OBJ: TBranch	HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13	Trigger/flag bit (process: HLT) : 0 at: 0x7fcffc0
 OBJ: TBranch	HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7fd0700
 OBJ: TBranch	HLT_Ele15_IsoVVVL_PFHT350_PFMET50	Trigger/flag bit (process: HLT) : 0 at: 0x7fd0e10
 OBJ: TBranch	HLT_Ele15_IsoVVVL_PFHT600	Trigger/flag bit (process: HLT) : 0 at: 0x7fd1520
 OBJ: TBranch	HLT_Ele15_IsoVVVL_PFHT350	Trigger/flag bit (process: HLT) : 0 at: 0x7fd1c00
 OBJ: TBranch	HLT_Ele15_IsoVVVL_PFHT400_PFMET50	Trigger/flag bit (process: HLT) : 0 at: 0x7fd22e0
 OBJ: TBranch	HLT_Ele15_IsoVVVL_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7fd29f0
 OBJ: TBranch	HLT_Ele50_IsoVVVL_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7fd30d0
 OBJ: TBranch	HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60	Trigger/flag bit (process: HLT) : 0 at: 0x7fd37b0
 OBJ: TBranch	HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60	Trigger/flag bit (process: HLT) : 0 at: 0x7fd3ef0
 OBJ: TBranch	HLT_Mu15_IsoVVVL_BTagCSV_p067_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7fd4630
 OBJ: TBranch	HLT_Mu15_IsoVVVL_PFHT350_PFMET50	Trigger/flag bit (process: HLT) : 0 at: 0x7fd4d40
 OBJ: TBranch	HLT_Mu15_IsoVVVL_PFHT600	Trigger/flag bit (process: HLT) : 0 at: 0x7fd5450
 OBJ: TBranch	HLT_Mu15_IsoVVVL_PFHT350	Trigger/flag bit (process: HLT) : 0 at: 0x7fd5b30
 OBJ: TBranch	HLT_Mu15_IsoVVVL_PFHT400_PFMET50	Trigger/flag bit (process: HLT) : 0 at: 0x7fd6210
 OBJ: TBranch	HLT_Mu15_IsoVVVL_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7fd6920
 OBJ: TBranch	HLT_Mu50_IsoVVVL_PFHT400	Trigger/flag bit (process: HLT) : 0 at: 0x7fd7000
 OBJ: TBranch	HLT_Dimuon16_Jpsi	Trigger/flag bit (process: HLT) : 0 at: 0x7fd76e0
 OBJ: TBranch	HLT_Dimuon10_Jpsi_Barrel	Trigger/flag bit (process: HLT) : 0 at: 0x7fd7dc0
 OBJ: TBranch	HLT_Dimuon8_PsiPrime_Barrel	Trigger/flag bit (process: HLT) : 0 at: 0x7fd84a0
 OBJ: TBranch	HLT_Dimuon8_Upsilon_Barrel	Trigger/flag bit (process: HLT) : 0 at: 0x7fd8b80
 OBJ: TBranch	HLT_Dimuon0_Phi_Barrel	Trigger/flag bit (process: HLT) : 0 at: 0x7fd9260
 OBJ: TBranch	HLT_Mu16_TkMu0_dEta18_Onia	Trigger/flag bit (process: HLT) : 0 at: 0x7fd9940
 OBJ: TBranch	HLT_Mu16_TkMu0_dEta18_Phi	Trigger/flag bit (process: HLT) : 0 at: 0x7fda020
 OBJ: TBranch	HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx	Trigger/flag bit (process: HLT) : 0 at: 0x7fda700
 OBJ: TBranch	HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx	Trigger/flag bit (process: HLT) : 0 at: 0x7fdae10
 OBJ: TBranch	HLT_Mu8	Trigger/flag bit (process: HLT) : 0 at: 0x7fdb520
 OBJ: TBranch	HLT_Mu17	Trigger/flag bit (process: HLT) : 0 at: 0x7fdbb70
 OBJ: TBranch	HLT_Mu3_PFJet40	Trigger/flag bit (process: HLT) : 0 at: 0x7fdc1c0
 OBJ: TBranch	HLT_Ele8_CaloIdM_TrackIdM_PFJet30	Trigger/flag bit (process: HLT) : 0 at: 0x7fdc870
